[titles]
;IdHere=Ид-р здесь
;IdSender=Отправитель
drType=ВО|19
DocNum=Номер
drDate=Дата
Pacc=Счет плательщика
Racc=Счет получателя
drSum=Сумма|R75
State=Состояние|70
Export=В
Exported=К
DateOp=Дата оп
;InputDate=Дата пост
;drOcher=Очередность платежа
;IdKorr=Ид-р у отправителя
;IdDoc=Ид-р в текущих
;IdArc=Ид-р в архиве
;IdDel=Ид-р в удаленных
;UserCode=Опер|40
UserName=Исполнитель|112
;DateS=Дата отправки
;Times=Время отправки
;DateR=Дата получения банком
;TimeR=Время получения банком
;DateP=Дата обработки банком
;TimeP=Время обработки банком
;DocLen=Длина документа
;drSrok=Срок платежа
;drIsp=Способ исполнения
;Pks=К/с банка плательщика
;Pcode=БИК банка плательщика
;PInn=ИНН плательщика
;PName=Наименование плательщика|300
;PbName=Наименование банка плательщика|300
;Rks=К/с банка получателя
;Rcode=БИК банка получателя
;RInn=ИНН получателя
;RName=Наименование получателя|300
;RbName=Наименование банка получателя|300
;NaznP=Назначение платежа|300
;SumRus=Сумма прописью|300
;ReceiveMes=Инфо о получении
